make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Round 171] Worker 6 -> 主进程: 延迟 0.229 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 171] Worker 3 -> 主进程: 延迟 0.279 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 171] Worker 0 -> 主进程: 延迟 0.248 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 171] Worker 7 -> 主进程: 延迟 0.263 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 171] Worker 5 -> 主进程: 延迟 0.267 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 172] Worker 1 -> 主进程: 延迟 0.410 ms, 速度 0.38 MB/s, 大小 0.2 KB
[Round 172] Worker 4 -> 主进程: 延迟 0.278 ms, 速度 0.51 MB/s, 大小 0.1 KB
[Round 172] Worker 2 -> 主进程: 延迟 0.254 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 172] Worker 8 -> 主进程: 延迟 0.315 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 172] Worker 6 -> 主进程: 延迟 0.277 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 172] Worker 9 -> 主进程: 延迟 0.243 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 172] Worker 3 -> 主进程: 延迟 0.252 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 172] Worker 0 -> 主进程: 延迟 0.433 ms, 速度 0.36 MB/s, 大小 0.2 KB
[Round 172] Worker 7 -> 主进程: 延迟 0.239 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 172] Worker 5 -> 主进程: 延迟 0.223 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 173] Worker 1 -> 主进程: 延迟 0.382 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 173] Worker 4 -> 主进程: 延迟 0.244 ms, 速度 0.58 MB/s, 大小 0.1 KB
[Round 173] Worker 2 -> 主进程: 延迟 0.253 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 173] Worker 8 -> 主进程: 延迟 0.267 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 173] Worker 6 -> 主进程: 延迟 0.257 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 173] Worker 9 -> 主进程: 延迟 0.234 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 173] Worker 3 -> 主进程: 延迟 0.264 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 173] Worker 0 -> 主进程: 延迟 0.272 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 173] Worker 7 -> 主进程: 延迟 0.248 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 173] Worker 5 -> 主进程: 延迟 0.227 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 174] Worker 1 -> 主进程: 延迟 0.753 ms, 速度 0.21 MB/s, 大小 0.2 KB
[Round 174] Worker 4 -> 主进程: 延迟 0.275 ms, 速度 0.52 MB/s, 大小 0.1 KB
[Round 174] Worker 2 -> 主进程: 延迟 0.280 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 174] Worker 8 -> 主进程: 延迟 0.253 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 174] Worker 6 -> 主进程: 延迟 0.268 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 174] Worker 9 -> 主进程: 延迟 0.294 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 174] Worker 3 -> 主进程: 延迟 0.260 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 174] Worker 0 -> 主进程: 延迟 0.336 ms, 速度 0.46 MB/s, 大小 0.2 KB
[Round 174] Worker 7 -> 主进程: 延迟 0.227 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 174] Worker 5 -> 主进程: 延迟 0.226 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 175] Worker 1 -> 主进程: 延迟 0.843 ms, 速度 0.18 MB/s, 大小 0.2 KB
[Round 175] Worker 4 -> 主进程: 延迟 0.320 ms, 速度 0.44 MB/s, 大小 0.1 KB
[Round 175] Worker 2 -> 主进程: 延迟 0.243 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 175] Worker 8 -> 主进程: 延迟 0.256 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 175] Worker 9 -> 主进程: 延迟 0.195 ms, 速度 0.83 MB/s, 大小 0.2 KB
[Round 175] Worker 6 -> 主进程: 延迟 0.226 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 175] Worker 3 -> 主进程: 延迟 0.214 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 175] Worker 0 -> 主进程: 延迟 0.347 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 175] Worker 7 -> 主进程: 延迟 0.213 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 175] Worker 5 -> 主进程: 延迟 0.258 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 176] Worker 1 -> 主进程: 延迟 1.098 ms, 速度 0.14 MB/s, 大小 0.2 KB
[Round 176] Worker 4 -> 主进程: 延迟 0.311 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 176] Worker 2 -> 主进程: 延迟 0.251 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 176] Worker 8 -> 主进程: 延迟 0.247 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 176] Worker 9 -> 主进程: 延迟 0.276 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 176] Worker 6 -> 主进程: 延迟 0.217 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 176] Worker 3 -> 主进程: 延迟 0.267 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 176] Worker 0 -> 主进程: 延迟 0.435 ms, 速度 0.36 MB/s, 大小 0.2 KB
[Round 176] Worker 7 -> 主进程: 延迟 0.232 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 176] Worker 5 -> 主进程: 延迟 0.313 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 177] Worker 1 -> 主进程: 延迟 1.084 ms, 速度 0.14 MB/s, 大小 0.2 KB
[Round 177] Worker 4 -> 主进程: 延迟 0.282 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 177] Worker 2 -> 主进程: 延迟 0.200 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 177] Worker 8 -> 主进程: 延迟 0.275 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 177] Worker 9 -> 主进程: 延迟 0.287 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 177] Worker 6 -> 主进程: 延迟 0.288 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 177] Worker 3 -> 主进程: 延迟 0.210 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 177] Worker 0 -> 主进程: 延迟 0.244 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 177] Worker 7 -> 主进程: 延迟 0.228 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 177] Worker 5 -> 主进程: 延迟 0.241 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 178] Worker 1 -> 主进程: 延迟 1.040 ms, 速度 0.15 MB/s, 大小 0.2 KB
[Round 178] Worker 4 -> 主进程: 延迟 0.282 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 178] Worker 2 -> 主进程: 延迟 0.302 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 178] Worker 8 -> 主进程: 延迟 0.466 ms, 速度 0.35 MB/s, 大小 0.2 KB
[Round 178] Worker 6 -> 主进程: 延迟 2.997 ms, 速度 0.05 MB/s, 大小 0.2 KB
[Round 178] Worker 9 -> 主进程: 延迟 2.114 ms, 速度 0.08 MB/s, 大小 0.2 KB
[Round 178] Worker 3 -> 主进程: 延迟 0.289 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 178] Worker 0 -> 主进程: 延迟 0.240 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 178] Worker 7 -> 主进程: 延迟 0.236 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 178] Worker 5 -> 主进程: 延迟 0.215 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 179] Worker 1 -> 主进程: 延迟 0.373 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 179] Worker 4 -> 主进程: 延迟 0.306 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 179] Worker 2 -> 主进程: 延迟 0.267 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 179] Worker 8 -> 主进程: 延迟 0.293 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 179] Worker 9 -> 主进程: 延迟 0.258 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 179] Worker 6 -> 主进程: 延迟 0.178 ms, 速度 0.91 MB/s, 大小 0.2 KB
[Round 179] Worker 3 -> 主进程: 延迟 0.220 ms, 速度 0.69 MB/s, 大小 0.2 KB
[Round 179] Worker 0 -> 主进程: 延迟 0.249 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 179] Worker 7 -> 主进程: 延迟 0.218 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 179] Worker 5 -> 主进程: 延迟 0.219 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 180] Worker 1 -> 主进程: 延迟 1.002 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Round 180] Worker 4 -> 主进程: 延迟 0.361 ms, 速度 0.39 MB/s, 大小 0.1 KB
[Round 180] Worker 2 -> 主进程: 延迟 0.268 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 180] Worker 8 -> 主进程: 延迟 0.307 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 180] Worker 6 -> 主进程: 延迟 0.228 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 180] Worker 9 -> 主进程: 延迟 0.283 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 180] Worker 3 -> 主进程: 延迟 0.253 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 180] Worker 0 -> 主进程: 延迟 0.259 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 180] Worker 7 -> 主进程: 延迟 0.221 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 180] Worker 5 -> 主进程: 延迟 0.201 ms, 速度 0.77 MB/s, 大小 0.2 KB
[Round 181] Worker 1 -> 主进程: 延迟 0.550 ms, 速度 0.28 MB/s, 大小 0.2 KB
[Round 181] Worker 4 -> 主进程: 延迟 0.213 ms, 速度 0.67 MB/s, 大小 0.1 KB
[Round 181] Worker 2 -> 主进程: 延迟 0.278 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 181] Worker 8 -> 主进程: 延迟 0.258 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 181] Worker 9 -> 主进程: 延迟 0.249 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 181] Worker 6 -> 主进程: 延迟 0.194 ms, 速度 0.84 MB/s, 大小 0.2 KB
[Round 181] Worker 3 -> 主进程: 延迟 0.239 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 181] Worker 0 -> 主进程: 延迟 0.400 ms, 速度 0.39 MB/s, 大小 0.2 KB
[Round 181] Worker 7 -> 主进程: 延迟 0.274 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 181] Worker 5 -> 主进程: 延迟 0.203 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 182] Worker 1 -> 主进程: 延迟 0.984 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Round 182] Worker 4 -> 主进程: 延迟 0.346 ms, 速度 0.41 MB/s, 大小 0.1 KB
[Round 182] Worker 2 -> 主进程: 延迟 0.209 ms, 速度 0.78 MB/s, 大小 0.2 KB
[Round 182] Worker 8 -> 主进程: 延迟 0.230 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 182] Worker 9 -> 主进程: 延迟 0.221 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 182] Worker 6 -> 主进程: 延迟 0.219 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 182] Worker 3 -> 主进程: 延迟 0.242 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 182] Worker 0 -> 主进程: 延迟 0.256 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 182] Worker 7 -> 主进程: 延迟 0.223 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 182] Worker 5 -> 主进程: 延迟 0.203 ms, 速度 0.76 MB/s, 大小 0.2 KB
[Round 183] Worker 1 -> 主进程: 延迟 2.174 ms, 速度 0.07 MB/s, 大小 0.2 KB
[Round 183] Worker 4 -> 主进程: 延迟 0.309 ms, 速度 0.46 MB/s, 大小 0.1 KB
[Round 183] Worker 2 -> 主进程: 延迟 0.224 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 183] Worker 8 -> 主进程: 延迟 0.278 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 183] Worker 9 -> 主进程: 延迟 0.295 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 183] Worker 6 -> 主进程: 延迟 0.174 ms, 速度 0.93 MB/s, 大小 0.2 KB
[Round 183] Worker 3 -> 主进程: 延迟 0.255 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 183] Worker 0 -> 主进程: 延迟 0.255 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 183] Worker 7 -> 主进程: 延迟 0.250 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 183] Worker 5 -> 主进程: 延迟 0.207 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 184] Worker 1 -> 主进程: 延迟 0.728 ms, 速度 0.21 MB/s, 大小 0.2 KB
[Round 184] Worker 4 -> 主进程: 延迟 0.302 ms, 速度 0.47 MB/s, 大小 0.1 KB
[Round 184] Worker 2 -> 主进程: 延迟 2.909 ms, 速度 0.06 MB/s, 大小 0.2 KB
[Round 184] Worker 8 -> 主进程: 延迟 0.246 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 184] Worker 9 -> 主进程: 延迟 0.264 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 184] Worker 6 -> 主进程: 延迟 0.185 ms, 速度 0.87 MB/s, 大小 0.2 KB
[Round 184] Worker 3 -> 主进程: 延迟 0.232 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 184] Worker 0 -> 主进程: 延迟 0.264 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 184] Worker 7 -> 主进程: 延迟 0.258 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 184] Worker 5 -> 主进程: 延迟 0.262 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 185] Worker 1 -> 主进程: 延迟 0.256 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 185] Worker 4 -> 主进程: 延迟 0.303 ms, 速度 0.47 MB/s, 大小 0.1 KB
[Round 185] Worker 2 -> 主进程: 延迟 0.245 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 185] Worker 8 -> 主进程: 延迟 0.304 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 185] Worker 9 -> 主进程: 延迟 0.310 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 185] Worker 6 -> 主进程: 延迟 0.196 ms, 速度 0.83 MB/s, 大小 0.2 KB
[Round 185] Worker 3 -> 主进程: 延迟 0.259 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 185] Worker 0 -> 主进程: 延迟 0.296 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 185] Worker 7 -> 主进程: 延迟 0.226 ms, 速度 0.73 MB/s, 大小 0.2 KB
[Round 185] Worker 5 -> 主进程: 延迟 0.242 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 186] Worker 1 -> 主进程: 延迟 0.258 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 186] Worker 4 -> 主进程: 延迟 0.262 ms, 速度 0.54 MB/s, 大小 0.1 KB
[Round 186] Worker 2 -> 主进程: 延迟 0.244 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 186] Worker 8 -> 主进程: 延迟 0.239 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 186] Worker 9 -> 主进程: 延迟 0.220 ms, 速度 0.74 MB/s, 大小 0.2 KB
[Round 186] Worker 6 -> 主进程: 延迟 0.188 ms, 速度 0.86 MB/s, 大小 0.2 KB
[Round 186] Worker 3 -> 主进程: 延迟 0.293 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 186] Worker 0 -> 主进程: 延迟 0.259 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 186] Worker 7 -> 主进程: 延迟 0.231 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 186] Worker 5 -> 主进程: 延迟 0.238 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 187] Worker 1 -> 主进程: 延迟 0.293 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 187] Worker 4 -> 主进程: 延迟 0.278 ms, 速度 0.51 MB/s, 大小 0.1 KB
[Round 187] Worker 2 -> 主进程: 延迟 0.253 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 187] Worker 8 -> 主进程: 延迟 0.302 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 187] Worker 9 -> 主进程: 延迟 0.331 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 187] Worker 6 -> 主进程: 延迟 0.238 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 187] Worker 3 -> 主进程: 延迟 0.273 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 187] Worker 0 -> 主进程: 延迟 0.253 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 187] Worker 7 -> 主进程: 延迟 0.274 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 187] Worker 5 -> 主进程: 延迟 0.261 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 188] Worker 1 -> 主进程: 延迟 0.250 ms, 速度 0.62 MB/s, 大小 0.2 KB
[Round 188] Worker 4 -> 主进程: 延迟 0.285 ms, 速度 0.50 MB/s, 大小 0.1 KB
[Round 188] Worker 2 -> 主进程: 延迟 0.323 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 188] Worker 8 -> 主进程: 延迟 0.287 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 188] Worker 9 -> 主进程: 延迟 0.356 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 188] Worker 6 -> 主进程: 延迟 0.250 ms, 速度 0.65 MB/s, 大小 0.2 KB
[Round 188] Worker 3 -> 主进程: 延迟 0.275 ms, 速度 0.56 MB/s, 大小 0.2 KB
[Round 188] Worker 0 -> 主进程: 延迟 0.243 ms, 速度 0.64 MB/s, 大小 0.2 KB
[Round 188] Worker 7 -> 主进程: 延迟 0.270 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 188] Worker 5 -> 主进程: 延迟 0.192 ms, 速度 0.80 MB/s, 大小 0.2 KB
[Round 189] Worker 1 -> 主进程: 延迟 1.641 ms, 速度 0.09 MB/s, 大小 0.2 KB
[Round 189] Worker 4 -> 主进程: 延迟 0.210 ms, 速度 0.68 MB/s, 大小 0.1 KB
[Round 189] Worker 2 -> 主进程: 延迟 0.397 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 189] Worker 8 -> 主进程: 延迟 0.305 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 189] Worker 9 -> 主进程: 延迟 0.359 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 189] Worker 6 -> 主进程: 延迟 0.231 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 189] Worker 3 -> 主进程: 延迟 0.232 ms, 速度 0.66 MB/s, 大小 0.2 KB
[Round 189] Worker 0 -> 主进程: 延迟 0.282 ms, 速度 0.55 MB/s, 大小 0.2 KB
[Round 189] Worker 7 -> 主进程: 延迟 0.272 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 189] Worker 5 -> 主进程: 延迟 0.215 ms, 速度 0.72 MB/s, 大小 0.2 KB
[Round 190] Worker 1 -> 主进程: 延迟 2.229 ms, 速度 0.07 MB/s, 大小 0.2 KB
[Round 190] Worker 4 -> 主进程: 延迟 0.221 ms, 速度 0.64 MB/s, 大小 0.1 KB
[Round 190] Worker 2 -> 主进程: 延迟 0.269 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 190] Worker 8 -> 主进程: 延迟 0.315 ms, 速度 0.51 MB/s, 大小 0.2 KB
[Round 190] Worker 9 -> 主进程: 延迟 0.332 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 190] Worker 6 -> 主进程: 延迟 0.197 ms, 速度 0.83 MB/s, 大小 0.2 KB
[Round 190] Worker 3 -> 主进程: 延迟 0.261 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 190] Worker 0 -> 主进程: 延迟 0.383 ms, 速度 0.41 MB/s, 大小 0.2 KB
[Round 190] Worker 7 -> 主进程: 延迟 0.279 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 190] Worker 5 -> 主进程: 延迟 0.227 ms, 速度 0.68 MB/s, 大小 0.2 KB
[Round 191] Worker 1 -> 主进程: 延迟 0.264 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 191] Worker 4 -> 主进程: 延迟 0.209 ms, 速度 0.68 MB/s, 大小 0.1 KB
[Round 191] Worker 2 -> 主进程: 延迟 0.233 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 191] Worker 8 -> 主进程: 延迟 0.303 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 191] Worker 9 -> 主进程: 延迟 0.383 ms, 速度 0.42 MB/s, 大小 0.2 KB
[Round 191] Worker 6 -> 主进程: 延迟 0.217 ms, 速度 0.75 MB/s, 大小 0.2 KB
[Round 191] Worker 3 -> 主进程: 延迟 0.216 ms, 速度 0.71 MB/s, 大小 0.2 KB
[Round 191] Worker 0 -> 主进程: 延迟 0.198 ms, 速度 0.78 MB/s, 大小 0.2 KB
[Round 191] Worker 7 -> 主进程: 延迟 0.317 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 191] Worker 5 -> 主进程: 延迟 0.189 ms, 速度 0.82 MB/s, 大小 0.2 KB
[Round 192] Worker 1 -> 主进程: 延迟 0.467 ms, 速度 0.33 MB/s, 大小 0.2 KB
[Round 192] Worker 4 -> 主进程: 延迟 0.253 ms, 速度 0.56 MB/s, 大小 0.1 KB
[Round 192] Worker 2 -> 主进程: 延迟 0.309 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 192] Worker 8 -> 主进程: 延迟 0.361 ms, 速度 0.45 MB/s, 大小 0.2 KB
[Round 192] Worker 9 -> 主进程: 延迟 0.366 ms, 速度 0.44 MB/s, 大小 0.2 KB
[Round 192] Worker 6 -> 主进程: 延迟 0.206 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 192] Worker 3 -> 主进程: 延迟 0.243 ms, 速度 0.63 MB/s, 大小 0.2 KB
[Round 192] Worker 0 -> 主进程: 延迟 0.257 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 192] Worker 7 -> 主进程: 延迟 0.267 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 192] Worker 5 -> 主进程: 延迟 0.231 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 193] Worker 1 -> 主进程: 延迟 0.288 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 193] Worker 4 -> 主进程: 延迟 0.269 ms, 速度 0.53 MB/s, 大小 0.1 KB
[Round 193] Worker 2 -> 主进程: 延迟 0.279 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 193] Worker 8 -> 主进程: 延迟 0.242 ms, 速度 0.67 MB/s, 大小 0.2 KB
[Round 193] Worker 6 -> 主进程: 延迟 0.231 ms, 速度 0.70 MB/s, 大小 0.2 KB
[Round 193] Worker 9 -> 主进程: 延迟 0.264 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 193] Worker 3 -> 主进程: 延迟 0.307 ms, 速度 0.50 MB/s, 大小 0.2 KB
[Round 193] Worker 0 -> 主进程: 延迟 0.196 ms, 速度 0.79 MB/s, 大小 0.2 KB
[Round 193] Worker 7 -> 主进程: 延迟 0.653 ms, 速度 0.25 MB/s, 大小 0.2 KB
[Round 193] Worker 5 -> 主进程: 延迟 0.251 ms, 速度 0.61 MB/s, 大小 0.2 KB
[Round 194] Worker 1 -> 主进程: 延迟 0.269 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 194] Worker 4 -> 主进程: 延迟 0.369 ms, 速度 0.38 MB/s, 大小 0.1 KB
[Round 194] Worker 2 -> 主进程: 延迟 0.317 ms, 速度 0.52 MB/s, 大小 0.2 KB
